WTA,Location,Tournament,Date,Tier,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL
5,Melbourne,Australian Open,1/18/23,Grand Slam,Outdoor,Hard,2nd Round,3,Kalinina A.,Kvitova P.,39,15,1227,2221,7,5,6,4,,,2,0,Completed,2.5,1.53,2.45,1.6,2.62,1.63,2.42,1.57
5,Melbourne,Australian Open,1/18/23,Grand Slam,Outdoor,Hard,2nd Round,3,Krejcikova B.,Burel C.,23,130,1600,499,6,4,6,1,,,2,0,Completed,1.17,5,1.16,5.76,1.22,5.76,1.17,5.19
5,Melbourne,Australian Open,1/18/23,Grand Slam,Outdoor,Hard,2nd Round,3,Keys M.,Wang Xin.,13,79,2318,768,6,3,6,2,,,2,0,Completed,1.17,5,1.18,5.48,1.2,5.48,1.18,4.94
5,Melbourne,Australian Open,1/18/23,Grand Slam,Outdoor,Hard,2nd Round,3,Baindl K.,Mcnally C.,95,94,638,661,6,1,7,6,,,2,0,Completed,2.5,1.53,2.75,1.49,2.9,1.55,2.6,1.5
5,Melbourne,Australian Open,1/18/23,Grand Slam,Outdoor,Hard,2nd Round,3,Gauff C.,Raducanu E.,7,77,3762,784,6,3,7,6,,,2,0,Completed,1.29,3.75,1.28,3.97,1.34,3.97,1.29,3.64
5,Melbourne,Australian Open,1/18/23,Grand Slam,Outdoor,Hard,2nd Round,3,Rybakina E.,Juvan K.,25,104,1585,603,6,2,6,1,,,2,0,Completed,1.17,5,1.18,5.36,1.2,5.5,1.17,5.01
5,Melbourne,Australian Open,1/18/23,Grand Slam,Outdoor,Hard,2nd Round,3,Kostyuk M.,Gadecki O.,61,199,915,326,6,2,6,1,,,2,0,Completed,1.14,5.5,1.16,6.03,1.17,6.5,1.14,5.79
5,Melbourne,Australian Open,1/18/23,Grand Slam,Outdoor,Hard,2nd Round,3,Pera B.,Zheng Q.,41,28,1145,1534,6,4,6,4,,,2,0,Completed,3.5,1.3,3.67,1.32,3.67,1.36,3.44,1.32
5,Melbourne,Australian Open,1/18/23,Grand Slam,Outdoor,Hard,2nd Round,3,Collins D.,Muchova K.,11,133,2388,476,6,7,6,2,7,6,2,1,Completed,1.57,2.38,1.63,2.39,1.65,2.45,1.59,2.36
5,Melbourne,Australian Open,1/18/23,Grand Slam,Outdoor,Hard,2nd Round,3,Azarenka V.,Podoroska N.,24,191,1598,335,6,1,6,0,,,2,0,Completed,1.1,7,1.09,8.58,1.12,8.58,1.1,7.46
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Volynets K.,Kudermetova V.,113,9,556,2800,6,4,2,6,6,2,2,1,Completed,9,1.07,9.01,1.09,10.09,1.11,8.11,1.08
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Alexandrova E.,Townsend T.,18,135,1910,471,1,6,6,2,6,3,2,1,Completed,1.4,3,1.44,3,1.46,3.15,1.39,3
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Sabalenka A.,Rogers S.,5,51,4340,1002,6,3,6,1,,,2,0,Completed,1.17,5,1.21,4.95,1.25,5.05,1.2,4.65
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Mertens E.,Davis L.,32,57,1449,954,6,4,6,3,,,2,0,Completed,1.73,2.1,1.74,2.21,1.84,2.25,1.71,2.15
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Linette M.,Kontaveit A.,45,19,1060,1909,3,6,6,3,6,4,2,1,Completed,2.5,1.53,2.35,1.66,2.65,1.66,2.45,1.56
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Siegemund L.,Begu I.,158,30,397,1472,5,7,7,5,6,3,2,1,Completed,3.2,1.36,3.23,1.39,3.35,1.4,3.12,1.37
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Giorgi C.,Schmiedlova A.,70,105,836,603,6,4,6,3,,,2,0,Completed,1.44,2.75,1.43,3.05,1.46,3.05,1.42,2.89
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Vekic D.,Samsonova L.,64,20,906,1905,6,3,6,0,,,2,0,Completed,,,2.98,1.44,3.06,1.44,2.92,1.41
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Pliskova Ka.,Putintseva Y.,31,47,1450,1054,6,0,7,5,,,2,0,Completed,1.4,3,1.45,2.94,1.48,3,1.43,2.83
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Fruhvirtova L.,Birrell K.,82,167,746,374,6,3,6,2,,,2,0,Completed,1.4,3,1.41,3.14,1.47,3.25,1.4,2.97
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Parrizas Diaz N.,Potapova A.,75,44,790,1079,6,3,6,2,,,2,0,Completed,2.5,1.53,2.57,1.56,2.7,1.56,2.54,1.52
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Zhang S.,Martic P.,22,37,1600,1237,6,3,6,3,,,2,0,Completed,2.1,1.73,2.18,1.75,2.18,1.86,2.1,1.75
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Garcia C.,Fernandez L.A.,4,40,4415,1198,7,6,7,5,,,2,0,Completed,1.44,2.75,1.49,2.8,1.53,2.92,1.47,2.68
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Gracheva V.,Stefanini L.,97,141,630,447,6,3,6,1,,,2,0,Completed,1.5,2.63,1.56,2.56,1.67,2.7,1.52,2.54
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Bencic B.,Liu C.,10,62,2735,912,7,6,6,3,,,2,0,Completed,1.07,9,1.09,9,1.11,9,1.08,8.06
5,Melbourne,Australian Open,1/19/23,Grand Slam,Outdoor,Hard,2nd Round,3,Vondrousova M.,Jabeur O.,86,2,732,5140,6,1,5,7,6,1,2,1,Completed,2.1,1.73,2.12,1.79,2.16,1.83,2.08,1.76
5,Melbourne,Australian Open,1/20/23,Grand Slam,Outdoor,Hard,3rd Round,3,Krejcikova B.,Kalinina A.,23,39,1600,1227,6,2,6,3,,,2,0,Completed,1.67,2.2,1.72,2.25,1.72,2.3,1.67,2.22
5,Melbourne,Australian Open,1/20/23,Grand Slam,Outdoor,Hard,3rd Round,3,Rybakina E.,Collins D.,25,11,1585,2388,6,2,5,7,6,2,2,1,Completed,1.67,2.2,1.65,2.38,1.73,2.46,1.64,2.27
5,Melbourne,Australian Open,1/20/23,Grand Slam,Outdoor,Hard,3rd Round,3,Pegula J.,Kostyuk M.,3,61,5000,915,6,0,6,2,,,2,0,Completed,1.29,3.75,1.27,4.27,1.34,4.27,1.29,3.65
5,Melbourne,Australian Open,1/20/23,Grand Slam,Outdoor,Hard,3rd Round,3,Gauff C.,Pera B.,7,41,3762,1145,6,3,6,2,,,2,0,Completed,1.14,5.5,1.18,5.76,1.22,5.76,1.17,5.25
5,Melbourne,Australian Open,1/20/23,Grand Slam,Outdoor,Hard,3rd Round,3,Ostapenko J.,Baindl K.,17,95,2040,638,6,3,6,0,,,2,0,Completed,1.4,3,1.45,3,1.45,3.15,1.39,3
5,Melbourne,Australian Open,1/20/23,Grand Slam,Outdoor,Hard,3rd Round,3,Swiatek I.,Bucsa C.,1,100,11025,611,6,0,6,1,,,2,0,Completed,1.03,15,1.04,18.49,1.05,18.49,1.03,13.7
5,Melbourne,Australian Open,1/20/23,Grand Slam,Outdoor,Hard,3rd Round,3,Azarenka V.,Keys M.,24,13,1598,2318,1,6,6,2,6,1,2,1,Completed,1.73,2.1,1.83,2.08,1.86,2.15,1.77,2.06
5,Melbourne,Australian Open,1/20/23,Grand Slam,Outdoor,Hard,3rd Round,3,Zhu L.,Sakkari M.,87,6,724,3921,7,6,1,6,6,4,2,1,Completed,5,1.17,5.38,1.2,6,1.2,5.14,1.17
5,Melbourne,Australian Open,1/21/23,Grand Slam,Outdoor,Hard,3rd Round,3,Pliskova Ka.,Gracheva V.,31,97,1450,630,6,4,6,2,,,2,0,Completed,1.29,3.75,1.29,4.03,1.3,4.25,1.27,3.79
5,Melbourne,Australian Open,1/21/23,Grand Slam,Outdoor,Hard,3rd Round,3,Vekic D.,Parrizas Diaz N.,64,75,906,790,6,2,6,2,,,2,0,Completed,1.4,3,1.37,3.36,1.42,3.4,1.39,3.04
5,Melbourne,Australian Open,1/21/23,Grand Slam,Outdoor,Hard,3rd Round,3,Bencic B.,Giorgi C.,10,70,2735,836,6,2,7,5,,,2,0,Completed,1.22,4.33,1.27,4.2,1.27,4.45,1.23,4.17
5,Melbourne,Australian Open,1/21/23,Grand Slam,Outdoor,Hard,3rd Round,3,Zhang S.,Volynets K.,22,113,1600,556,6,3,6,2,,,2,0,Completed,1.4,3,1.43,3.09,1.43,3.2,1.4,2.97
5,Melbourne,Australian Open,1/21/23,Grand Slam,Outdoor,Hard,3rd Round,3,Fruhvirtova L.,Vondrousova M.,82,86,746,732,7,5,2,6,6,3,2,1,Completed,3.2,1.36,3.75,1.32,3.75,1.38,3.39,1.33
5,Melbourne,Australian Open,1/21/23,Grand Slam,Outdoor,Hard,3rd Round,3,Sabalenka A.,Mertens E.,5,32,4340,1449,6,2,6,3,,,2,0,Completed,1.2,4.5,1.2,5.29,1.23,5.29,1.2,4.57
5,Melbourne,Australian Open,1/21/23,Grand Slam,Outdoor,Hard,3rd Round,3,Garcia C.,Siegemund L.,4,158,4415,397,1,6,6,3,6,3,2,1,Completed,1.1,7,1.08,10.42,1.13,10.42,1.1,7.22
5,Melbourne,Australian Open,1/21/23,Grand Slam,Outdoor,Hard,3rd Round,3,Linette M.,Alexandrova E.,45,18,1060,1910,6,3,6,4,,,2,0,Completed,2.3,1.62,2.33,1.68,2.4,1.73,2.23,1.66
5,Melbourne,Australian Open,1/22/23,Grand Slam,Outdoor,Hard,4th Round,3,Rybakina E.,Swiatek I.,25,1,1585,11025,6,4,6,4,,,2,0,Completed,4.33,1.22,4.56,1.24,4.56,1.27,4.1,1.24
5,Melbourne,Australian Open,1/22/23,Grand Slam,Outdoor,Hard,4th Round,3,Ostapenko J.,Gauff C.,17,7,2040,3762,7,5,6,3,,,2,0,Completed,4.5,1.2,4.34,1.26,4.6,1.26,4.32,1.22
5,Melbourne,Australian Open,1/22/23,Grand Slam,Outdoor,Hard,4th Round,3,Pegula J.,Krejcikova B.,3,23,5000,1600,7,5,6,2,,,2,0,Completed,1.4,3,1.44,3.02,1.54,3.02,1.43,2.85
5,Melbourne,Australian Open,1/22/23,Grand Slam,Outdoor,Hard,4th Round,3,Azarenka V.,Zhu L.,24,87,1598,724,4,6,6,1,6,4,2,1,Completed,1.14,5.5,1.16,6.31,1.2,6.31,1.14,5.67
5,Melbourne,Australian Open,1/23/23,Grand Slam,Outdoor,Hard,4th Round,3,Sabalenka A.,Bencic B.,5,10,4340,2735,7,5,6,2,,,2,0,Completed,1.67,2.2,1.78,2.2,1.78,2.32,1.7,2.18
5,Melbourne,Australian Open,1/23/23,Grand Slam,Outdoor,Hard,4th Round,3,Vekic D.,Fruhvirtova L.,64,82,906,746,6,2,1,6,6,3,2,1,Completed,1.4,3,1.39,3.27,1.46,3.27,1.39,3.02
5,Melbourne,Australian Open,1/23/23,Grand Slam,Outdoor,Hard,4th Round,3,Linette M.,Garcia C.,45,4,1060,4415,7,6,6,4,,,2,0,Completed,3,1.4,3.15,1.41,3.4,1.43,3.05,1.38
5,Melbourne,Australian Open,1/23/23,Grand Slam,Outdoor,Hard,4th Round,3,Pliskova Ka.,Zhang S.,31,22,1450,1600,6,0,6,4,,,2,0,Completed,1.44,2.75,1.46,2.96,1.5,2.96,1.45,2.8
5,Melbourne,Australian Open,1/24/23,Grand Slam,Outdoor,Hard,Quarterfinals,3,Rybakina E.,Ostapenko J.,25,17,1585,2040,6,2,6,4,,,2,0,Completed,1.36,3.2,1.39,3.27,1.44,3.3,1.37,3.13
5,Melbourne,Australian Open,1/24/23,Grand Slam,Outdoor,Hard,Quarterfinals,3,Azarenka V.,Pegula J.,24,3,1598,5000,6,4,6,1,,,2,0,Completed,3.4,1.33,3.72,1.32,3.77,1.41,3.4,1.33
5,Melbourne,Australian Open,1/25/23,Grand Slam,Outdoor,Hard,Quarterfinals,3,Linette M.,Pliskova Ka.,45,31,1060,1450,6,3,7,5,,,2,0,Completed,2.38,1.57,2.5,1.6,2.58,1.64,2.4,1.58
5,Melbourne,Australian Open,1/25/23,Grand Slam,Outdoor,Hard,Quarterfinals,3,Sabalenka A.,Vekic D.,5,64,4340,906,6,3,6,2,,,2,0,Completed,1.29,3.75,1.28,4.12,1.31,4.12,1.29,3.7
5,Melbourne,Australian Open,1/26/23,Grand Slam,Outdoor,Hard,Semifinals,3,Rybakina E.,Azarenka V.,25,24,1585,1598,7,6,6,3,,,2,0,Completed,1.44,2.75,1.5,2.8,1.54,2.91,1.48,2.73
5,Melbourne,Australian Open,1/26/23,Grand Slam,Outdoor,Hard,Semifinals,3,Sabalenka A.,Linette M.,5,45,4340,1060,7,6,6,2,,,2,0,Completed,1.17,5,1.18,5.59,1.23,5.59,1.19,4.88
5,Melbourne,Australian Open,1/28/23,Grand Slam,Outdoor,Hard,The Final,3,Sabalenka A.,Rybakina E.,5,25,4340,1585,4,6,6,3,6,4,2,1,Completed,1.8,2.1,1.77,2.18,1.86,2.22,1.78,2.09
6,Hua Hin,Thailand Open,1/30/23,WTA250,Outdoor,Hard,1st Round,3,Tsurenko L.,Bonaventure Y.,136,97,473,684,6,3,4,6,6,4,2,1,Completed,1.57,2.38,1.64,2.39,1.67,2.45,1.58,2.34
6,Hua Hin,Thailand Open,1/30/23,WTA250,Outdoor,Hard,1st Round,3,Jang S.,Boulter K.,149,121,417,541,6,3,4,6,6,3,2,1,Completed,4,1.25,4.14,1.27,4.4,1.29,3.89,1.25
6,Hua Hin,Thailand Open,1/30/23,WTA250,Outdoor,Hard,1st Round,3,Wang Xin.,Zueger J.,81,180,768,365,6,2,6,2,,,2,0,Completed,1.22,4.33,1.27,4.11,1.28,4.4,1.24,4.01
6,Hua Hin,Thailand Open,1/30/23,WTA250,Outdoor,Hard,1st Round,3,Zhu L.,Wang Xiy.,54,59,955,919,4,6,6,3,6,0,2,1,Completed,1.57,2.38,1.57,2.55,1.62,2.72,1.55,2.4
6,Hua Hin,Thailand Open,1/30/23,WTA250,Outdoor,Hard,1st Round,3,Zidansek T.,Sharma A.,132,219,497,298,6,2,6,3,,,2,0,Completed,1.53,2.5,1.6,2.47,1.62,2.6,1.56,2.4
6,Hua Hin,Thailand Open,1/30/23,WTA250,Outdoor,Hard,1st Round,3,Bjorklund M.,Tararudee L.,153,365,408,143,6,2,6,4,,,2,0,Completed,1.53,2.5,1.58,2.52,1.58,2.63,1.52,2.47
6,Hua Hin,Thailand Open,1/31/23,WTA250,Outdoor,Hard,1st Round,3,Maria T.,Eala A.,63,217,884,299,6,2,6,2,,,2,0,Completed,1.5,2.63,1.58,2.52,1.58,2.63,1.52,2.51
6,Hua Hin,Thailand Open,1/31/23,WTA250,Outdoor,Hard,1st Round,3,Hibino N.,Savinykh V.,139,230,451,284,6,0,6,2,,,2,0,Completed,1.44,2.75,1.48,2.84,1.5,2.96,1.44,2.74
6,Hua Hin,Thailand Open,1/31/23,WTA250,Outdoor,Hard,1st Round,3,Watson H.,Putintseva Y.,160,44,389,1114,5,7,6,4,7,6,2,1,Completed,3.5,1.3,3.55,1.34,3.75,1.36,3.39,1.31
6,Hua Hin,Thailand Open,1/31/23,WTA250,Outdoor,Hard,1st Round,3,Han N.L.,Ruse E.G.,176,144,376,436,6,4,1,6,6,4,2,1,Completed,2.3,1.62,2.62,1.55,2.63,1.63,2.43,1.54
6,Hua Hin,Thailand Open,1/31/23,WTA250,Outdoor,Hard,1st Round,3,Kalinskaya A.,Makarova E.,53,221,956,294,6,1,6,1,,,2,0,Completed,1.06,10,1.07,10.7,1.07,10.7,1.06,8.85
6,Hua Hin,Thailand Open,1/31/23,WTA250,Outdoor,Hard,1st Round,3,Zakharova A.,Schmiedlova A.,186,92,358,703,3,6,7,5,6,3,2,1,Completed,2.5,1.53,2.73,1.51,2.77,1.53,2.56,1.5
6,Hua Hin,Thailand Open,1/31/23,WTA250,Outdoor,Hard,1st Round,3,Fruhvirtova L.,Mattek-Sands B.,51,N/A,978,N/A,6,3,6,1,,,2,0,Completed,1.08,8,1.08,9.92,1.1,11,1.08,7.8
6,Hua Hin,Thailand Open,1/31/23,WTA250,Outdoor,Hard,1st Round,3,Kostyuk M.,Liang E.S.,60,364,915,143,6,7,6,3,6,0,2,1,Completed,1.08,8,1.11,8.15,1.11,8.15,1.09,7.32
6,Hua Hin,Thailand Open,1/31/23,WTA250,Outdoor,Hard,1st Round,3,Yastremska D.,Uchijima M.,103,116,611,548,6,3,6,7,6,2,2,1,Completed,1.67,2.2,1.63,2.4,1.71,2.4,1.66,2.19
6,Hua Hin,Thailand Open,1/31/23,WTA250,Outdoor,Hard,1st Round,3,Andreescu B.,Dart H.,42,104,1191,607,6,3,6,4,,,2,0,Completed,1.14,5.5,1.19,5.35,1.19,5.75,1.16,5.15
6,Hua Hin,Thailand Open,2/1/23,WTA250,Outdoor,Hard,2nd Round,3,Zhu L.,Jang S.,54,149,955,417,6,4,7,6,,,2,0,Completed,1.2,4.5,1.25,4.38,1.26,4.5,1.23,4.11
6,Hua Hin,Thailand Open,2/1/23,WTA250,Outdoor,Hard,2nd Round,3,Wang Xin.,Bjorklund M.,81,153,768,408,6,3,6,3,,,2,0,Completed,1.36,3.2,1.43,3.03,1.46,3.2,1.39,2.94
6,Hua Hin,Thailand Open,2/1/23,WTA250,Outdoor,Hard,2nd Round,3,Zidansek T.,Fruhvirtova L.,132,51,497,978,6,3,4,6,6,4,2,1,Completed,3,1.4,3.27,1.37,3.27,1.4,3.04,1.37
6,Hua Hin,Thailand Open,2/1/23,WTA250,Outdoor,Hard,2nd Round,3,Tsurenko L.,Kalinskaya A.,136,53,473,956,6,0,6,7,6,4,2,1,Completed,2.5,1.53,2.7,1.52,2.7,1.55,2.55,1.5
6,Hua Hin,Thailand Open,2/2/23,WTA250,Outdoor,Hard,2nd Round,3,Kostyuk M.,Hibino N.,60,139,915,451,6,3,7,6,,,2,0,Completed,1.29,3.75,1.3,3.88,1.35,3.88,1.29,3.51
6,Hua Hin,Thailand Open,2/2/23,WTA250,Outdoor,Hard,2nd Round,3,Watson H.,Han N.L.,160,176,389,376,6,3,5,7,6,4,2,1,Completed,1.53,2.5,1.51,2.72,1.54,2.88,1.5,2.56
6,Hua Hin,Thailand Open,2/2/23,WTA250,Outdoor,Hard,2nd Round,3,Maria T.,Yastremska D.,63,103,884,611,6,0,6,4,,,2,0,Completed,1.57,2.38,1.57,2.54,1.61,2.55,1.55,2.4
6,Hua Hin,Thailand Open,2/2/23,WTA250,Outdoor,Hard,2nd Round,3,Andreescu B.,Zakharova A.,42,186,1191,358,6,2,7,5,,,2,0,Completed,1.07,9,1.09,9.63,1.1,9.63,1.08,7.86
6,Hua Hin,Thailand Open,2/3/23,WTA250,Outdoor,Hard,Quarterfinals,3,Wang Xin.,Watson H.,81,160,768,389,6,3,6,7,6,4,2,1,Completed,1.4,3,1.43,3.08,1.47,3.15,1.4,2.88
6,Hua Hin,Thailand Open,2/3/23,WTA250,Outdoor,Hard,Quarterfinals,3,Zhu L.,Zidansek T.,54,132,955,497,6,2,6,2,,,2,0,Completed,1.67,2.2,1.75,2.21,1.75,2.24,1.68,2.15
6,Hua Hin,Thailand Open,2/3/23,WTA250,Outdoor,Hard,Quarterfinals,3,Tsurenko L.,Maria T.,136,63,473,884,6,1,6,1,,,2,0,Completed,1.8,2,1.82,2.11,1.88,2.11,1.79,2
6,Hua Hin,Thailand Open,2/3/23,WTA250,Outdoor,Hard,Quarterfinals,3,Andreescu B.,Kostyuk M.,42,60,1191,915,6,0,7,6,,,2,0,Completed,1.57,2.38,1.57,2.58,1.62,2.58,1.57,2.35
6,Hua Hin,Thailand Open,2/4/23,WTA250,Outdoor,Hard,Semifinals,3,Zhu L.,Wang Xin.,54,81,955,768,6,2,6,4,,,2,0,Completed,1.57,2.38,1.63,2.45,1.63,2.67,1.55,2.41
6,Hua Hin,Thailand Open,2/4/23,WTA250,Outdoor,Hard,Semifinals,3,Tsurenko L.,Andreescu B.,136,42,473,1191,7,5,4,0,,,1,0,Retired,3.4,1.33,3.51,1.35,3.51,1.35,3.27,1.33
6,Hua Hin,Thailand Open,2/5/23,WTA250,Outdoor,Hard,The Final,3,Zhu L.,Tsurenko L.,54,136,955,473,6,4,6,4,,,2,0,Completed,1.8,2,1.88,2.02,1.9,2.1,1.81,1.97
7,Lyon,Lyon Open,1/30/23,WTA250,Indoor,Hard,1st Round,3,Zanevska M.,Galfi D.,93,91,702,705,6,1,7,6,,,2,0,Completed,1.29,3.75,1.3,3.91,1.3,4.2,1.27,3.68
7,Lyon,Lyon Open,1/30/23,WTA250,Indoor,Hard,1st Round,3,Sherif M.,Konjuh A.,50,142,991,440,6,2,3,2,,,1,0,Retired,1.33,3.4,1.45,2.95,1.45,3.45,1.39,2.97
7,Lyon,Lyon Open,1/30/23,WTA250,Indoor,Hard,1st Round,3,Osorio M.,Cornet A.,73,58,804,927,6,4,4,6,6,1,2,1,Completed,2.38,1.57,2.57,1.56,2.72,1.59,2.47,1.53
7,Lyon,Lyon Open,1/30/23,WTA250,Indoor,Hard,1st Round,3,Potapova A.,Bassols M.,43,124,1139,527,4,6,6,1,6,2,2,1,Completed,1.36,3.2,1.38,3.28,1.38,3.45,1.34,3.2
7,Lyon,Lyon Open,1/30/23,WTA250,Indoor,Hard,1st Round,3,Noskova L.,Muguruza G.,56,82,949,764,6,1,6,4,,,2,0,Completed,1.57,2.38,1.55,2.62,1.59,2.62,1.55,2.42
7,Lyon,Lyon Open,1/30/23,WTA250,Indoor,Hard,1st Round,3,Martic P.,Mladenovic K.,36,145,1297,436,3,6,6,3,7,5,2,1,Completed,1.3,3.5,1.36,3.43,1.37,3.89,1.33,3.31
7,Lyon,Lyon Open,1/30/23,WTA250,Indoor,Hard,1st Round,3,Niemeier J.,Danilovic O.,71,141,825,443,7,5,2,6,6,3,2,1,Completed,1.53,2.5,1.61,2.46,1.62,2.5,1.56,2.41
7,Lyon,Lyon Open,1/31/23,WTA250,Indoor,Hard,1st Round,3,Andreeva E.,Blinkova A.,134,64,484,884,6,7,6,4,4,0,1,1,Retired,2.3,1.62,2.34,1.66,2.45,1.66,2.3,1.6
7,Lyon,Lyon Open,1/31/23,WTA250,Indoor,Hard,1st Round,3,Bondar A.,Parrizas Diaz N.,72,75,816,790,6,4,6,4,,,2,0,Completed,2.3,1.62,2.33,1.67,2.35,1.71,2.26,1.63
7,Lyon,Lyon Open,1/31/23,WTA250,Indoor,Hard,1st Round,3,Parks A.,Grabher J.,79,89,777,724,6,3,5,7,6,4,2,1,Completed,1.17,5,1.2,5.09,1.2,6.5,1.17,4.9
